5.3027,344.2188,22.2827,49.6516,476.5485,10.6708,32.7675,23.7473,68.0433,18.1562,22.6403,34.2222,93.7874,75.6174,125.6486
3.4466,68.5241,14.0557,53.4668,182.6595,5.8875,29.4064,12.1458,142.6697,15.6863,20.2682,15.7050,113.2322,53.3231,68.9947
3.8290,29.5554,15.2123,47.0223,115.0814,12.3585,39.9742,12.6183,41.1800,24.2862,30.5507,6.3857,71.0666,54.3086,54.7502
3.1298,97.4572,35.8241,50.0502,162.8114,7.3844,36.8672,23.2612,34.7979,19.7105,23.4773,23.7544,89.4968,66.9216,109.4958
3.6706,31.3456,9.7707,57.2820,150.3380,8.2324,30.0675,19.9883,63.3943,22.4456,24.4921,18.8934,70.3180,53.2094,69.3902
2.7184,79.7352,16.1338,49.3751,70.9671,10.9997,22.8026,17.5635,41.4947,28.1474,23.0320,18.7645,35.0736,18.0201,90.1019
4.8396,35.9176,21.9018,65.7532,166.3346,4.4113,32.2439,18.3633,41.4345,18.0557,21.5655,6.3143,58.1293,38.8732,69.4079
6.5690,29.6356,24.2813,49.0099,100.2360,6.5728,17.3800,20.6495,39.9834,13.4503,16.1291,20.8237,61.5601,47.2402,93.4999
6.0776,70.6628,23.6474,59.7175,152.2434,11.0998,32.7894,21.4797,84.7009,18.3710,31.9571,15.3435,66.1459,59.6843,76.4635
2.6376,25.0297,5.9062,38.1844,46.0089,5.7528,8.7002,17.5883,50.7050,8.7428,14.7581,1.9605,57.9100,28.7185,50.2094
11.1912,48.8490,30.9728,50.6158,153.1060,8.7621,31.3503,22.4195,170.4521,18.1062,39.7675,8.2997,86.4451,52.4202,89.6844
3.8597,175.6053,38.7661,64.8484,175.5282,10.7024,38.1631,17.5903,106.8101,20.7630,54.8808,20.8638,86.9538,30.1833,57.9988
3.4344,86.2765,21.1714,42.1863,168.5812,11.2663,33.0423,19.8940,104.5622,18.7956,35.9293,16.9465,50.1362,35.9668,71.6810
7.3285,173.8414,31.2044,69.6505,286.2146,14.6245,33.4752,26.0323,96.6563,20.2017,44.0702,14.1991,92.8999,54.5380,91.5242
8.4897,174.7673,22.9846,78.9746,157.2449,11.1107,39.2201,20.3150,79.8237,18.8787,28.6322,35.2089,150.7384,38.1771,105.4748
10.2762,304.5376,30.6746,98.2278,263.9757,10.9641,44.0541,24.9867,133.5105,22.6968,29.0228,26.6537,98.5623,84.7415,127.9217
8.0585,83.8165,22.4314,81.1137,171.5323,13.4491,42.2122,22.1766,74.0392,28.2415,28.8100,29.0013,48.0335,12.8252,195.5805
5.5192,34.7493,13.9969,85.9610,180.0964,17.1854,41.8632,25.4963,65.8331,21.8508,28.0012,8.2819,80.4788,70.4780,116.3260
9.8147,50.4194,38.2507,132.3524,390.3331,15.7736,45.3909,31.1497,127.4671,34.7858,48.0936,41.1253,137.0102,69.5692,124.3374
4.9143,106.6048,15.7592,68.2163,134.0956,9.3627,39.4688,15.9655,42.2595,17.6441,26.5838,18.7232,101.0828,50.8307,84.9534
17.6458,116.7871,30.4614,72.5747,201.0826,21.2174,46.1947,40.1123,108.1508,45.4365,57.6908,30.9184,97.7786,82.0610,152.6899
6.4432,183.9844,24.7815,72.6692,183.8882,8.6274,42.3644,21.3268,94.8142,22.2542,36.7245,28.0203,89.4589,58.7289,80.2676
11.4765,39.4901,28.9559,65.4241,193.1152,7.8437,29.1237,28.6051,70.7940,17.5924,39.9991,17.7154,63.8709,63.5090,84.8600
12.2889,119.0886,33.8520,127.8159,234.9158,15.0702,42.5006,30.6849,47.0463,23.9446,36.7489,64.5790,118.5737,53.8578,134.8759
6.8042,152.9710,28.6302,86.4645,193.9557,13.1586,31.1601,23.0096,64.1242,23.0359,30.4290,33.5879,67.9096,80.0999,115.5483
8.0216,70.5857,35.7991,61.2228,209.2532,6.3241,39.7301,27.6764,51.2551,23.9204,16.0598,29.6044,88.7786,99.5568,106.7084
4.8619,43.9732,23.7328,76.7330,159.6792,14.3652,47.5684,18.8987,81.2511,22.1523,49.4629,12.0293,50.0764,62.0842,88.1842
4.5329,108.9398,20.1319,49.1746,115.6195,9.1599,40.0196,24.6797,32.6787,24.8614,32.5195,30.9065,108.5071,50.0040,85.7641
5.8841,69.9032,22.3696,57.4916,162.5376,4.8803,36.7154,19.4600,85.8197,24.9704,26.8625,37.8127,191.2657,67.8143,106.0012
